cityid,cityname,state
1,Achalpur,Maharashtra
2,Achhnera,Uttar Pradesh
3,Adalaj,Gujarat
4,Adilabad,Telangana
5,Adityapur,Jharkhand
6,Adoni,Andhra Pradesh
7,Adoor,Kerala
8,Adra,West Bengal
9,Adyar,Karnataka
10,Afzalpur,Karnataka
11,Agartala,Tripura
12,Agra,Uttar Pradesh
13,Ahmedabad,Gujarat
14,Ahmednagar,Maharashtra
15,Aizawl,Mizoram
16,Ajmer,Rajasthan
17,Akola,Maharashtra
18,Akot,Maharashtra
19,Alappuzha,Kerala
20,Aligarh,Uttar Pradesh
21,AlipurdUrban Agglomerationr,West Bengal
22,Alirajpur,Madhya Pradesh
23,Allahabad,Uttar Pradesh
24,Alwar,Rajasthan
25,Amalapuram,Andhra Pradesh
26,Amalner,Maharashtra
27,Ambejogai,Maharashtra
28,Ambikapur,Chhattisgarh
29,Amravati,Maharashtra
30,Amreli,Gujarat
31,Amritsar,Punjab
32,Amroha,Uttar Pradesh
33,Anakapalle,Andhra Pradesh
34,Anand,Gujarat
35,Anantapur,Andhra Pradesh
36,Anantnag,Jammu and Kashmir
37,Anjangaon,Maharashtra
38,Anjar,Gujarat
39,Ankleshwar,Gujarat
40,Arakkonam,Tamil Nadu
41,Arambagh,West Bengal
42,Araria,Bihar
43,Arrah,Bihar
44,Arsikere,Karnataka
45,Aruppukkottai,Tamil Nadu
46,Arvi,Maharashtra
47,Arwal,Bihar
48,Asansol,West Bengal
49,Asarganj,Bihar
50,Ashok Nagar,Madhya Pradesh
51,Athni,Karnataka
52,Attingal,Kerala
53,Aurangabad,Maharashtra
54,Aurangabad,Bihar
55,Azamgarh,Uttar Pradesh
56,Bagaha,Bihar
57,Bageshwar,Uttarakhand
58,Bahadurgarh,Haryana
59,Baharampur,West Bengal
60,Bahraich,Uttar Pradesh
61,Balaghat,Madhya Pradesh
62,Balangir,Odisha
63,Baleshwar Town,Odisha
64,Ballari,Karnataka
65,Balurghat,West Bengal
66,Bankura,West Bengal
67,Bapatla,Andhra Pradesh
68,Baramula,Jammu and Kashmir
69,Barbil,Odisha
70,Bargarh,Odisha
71,Barh,Bihar
72,Baripada Town,Odisha
73,Barmer,Rajasthan
74,Barnala,Punjab
75,Barpeta,Assam
76,Batala,Punjab
77,Bathinda,Punjab
78,Begusarai,Bihar
79,Belagavi,Karnataka
80,Bellampalle,Telangana
81,Belonia,Tripura
82,Bengaluru,Karnataka
83,Bettiah,Bihar
84,BhabUrban Agglomeration,Bihar
85,Bhadrachalam,Telangana
86,Bhadrak,Odisha
87,Bhagalpur,Bihar
88,Bhainsa,Telangana
89,Bharatpur,Rajasthan
90,Bharuch,Gujarat
91,Bhatapara,Chhattisgarh
92,Bhavnagar,Gujarat
93,Bhawanipatna,Odisha
94,Bheemunipatnam,Andhra Pradesh
95,Bhilai Nagar,Chhattisgarh
96,Bhilwara,Rajasthan
97,Bhimavaram,Andhra Pradesh
98,Bhiwandi,Maharashtra
99,Bhiwani,Haryana
100,Bhongir,Telangana
101,Bhopal,Madhya Pradesh
102,Bhubaneswar,Odisha
103,Bhuj,Gujarat
104,Bikaner,Rajasthan
105,Bilaspur,Chhattisgarh
106,Bobbili,Andhra Pradesh
107,Bodhan,Telangana
108,Bokaro Steel City,Jharkhand
109,Bongaigaon City,Assam
110,Brahmapur,Odisha
111,Buxar,Bihar
112,Byasanagar,Odisha
113,Chaibasa,Jharkhand
114,Chalakudy,Kerala
115,Chandausi,Uttar Pradesh
116,Chandigarh,Chandigarh
117,Changanassery,Kerala
118,Charkhi Dadri,Haryana
119,Chatra,Jharkhand
120,Chennai,Tamil Nadu
121,Cherthala,Kerala
122,Chhapra,Gujarat
123,Chhapra,Bihar
124,Chikkamagaluru,Karnataka
125,Chilakaluripet,Andhra Pradesh
126,Chirala,Andhra Pradesh
127,Chirkunda,Jharkhand
128,Chirmiri,Chhattisgarh
129,Chittoor,Andhra Pradesh
130,Chittur-Thathamangalam,Kerala
131,Coimbatore,Tamil Nadu
132,Cuttack,Odisha
133,Dalli-Rajhara,Chhattisgarh
134,Darbhanga,Bihar
135,Darjiling,West Bengal
136,Davanagere,Karnataka
137,Deesa,Gujarat
138,Dehradun,Uttarakhand
139,Dehri-on-Sone,Bihar
140,Delhi,Delhi
141,Deoghar,Jharkhand
142,Dhamtari,Chhattisgarh
143,Dhanbad,Jharkhand
144,Dharmanagar,Tripura
145,Dharmavaram,Andhra Pradesh
146,Dhenkanal,Odisha
147,Dhoraji,Gujarat
148,Dhubri,Assam
149,Dhule,Maharashtra
150,Dhuri,Punjab
151,Dibrugarh,Assam
152,Dimapur,Nagaland
153,Diphu,Assam
154,Dumka,Jharkhand
155,Dumraon,Bihar
156,Durg,Chhattisgarh
157,Eluru,Andhra Pradesh
158,English Bazar,West Bengal
159,Erode,Tamil Nadu
160,Etawah,Uttar Pradesh
161,Faridabad,Haryana
162,Faridkot,Punjab
163,Farooqnagar,Telangana
164,Fatehabad,Haryana
165,Fatehpur Sikri,Uttar Pradesh
166,Fazilka,Punjab
167,Firozabad,Uttar Pradesh
168,Firozpur,Punjab
169,Firozpur Cantt.,Punjab
170,Forbesganj,Bihar
171,Gadwal,Telangana
172,Gangarampur,West Bengal
173,Ganjbasoda,Madhya Pradesh
174,Gaya,Bihar
175,Giridih,Jharkhand
176,Goalpara,Assam
177,Gobichettipalayam,Tamil Nadu
178,Gobindgarh,Punjab
179,Godhra,Gujarat
180,Gohana,Haryana
181,Gokak,Karnataka
182,Gooty,Andhra Pradesh
183,Gopalganj,Bihar
184,Gudivada,Andhra Pradesh
185,Gudur,Andhra Pradesh
186,Gumia,Jharkhand
187,Guntakal,Andhra Pradesh
188,Guntur,Andhra Pradesh
189,Gurdaspur,Punjab
190,Gurgaon,Haryana
191,Guruvayoor,Kerala
192,Guwahati,Assam
193,Gwalior,Madhya Pradesh
194,Habra,West Bengal
195,Hajipur,Bihar
196,Haldwani-cum-Kathgodam,Uttarakhand
197,Hansi,Haryana
198,Hapur,Uttar Pradesh
199,Hardoi ,Uttar Pradesh
200,Hardwar,Uttarakhand
201,Hazaribag,Jharkhand
202,Hindupur,Andhra Pradesh
203,Hisar,Haryana
204,Hoshiarpur,Punjab
205,Hubli-Dharwad,Karnataka
206,Hugli-Chinsurah,West Bengal
207,Hyderabad,Telangana
208,Ichalkaranji,Maharashtra
209,Imphal,Manipur
210,Indore,Madhya Pradesh
211,Itarsi,Madhya Pradesh
212,Jabalpur,Madhya Pradesh
213,Jagdalpur,Chhattisgarh
214,Jaggaiahpet,Andhra Pradesh
215,Jagraon,Punjab
216,Jagtial,Telangana
217,Jaipur,Rajasthan
218,Jalandhar,Punjab
219,Jalandhar Cantt.,Punjab
220,Jalpaiguri,West Bengal
221,Jamalpur,Bihar
222,Jammalamadugu,Andhra Pradesh
223,Jammu,Jammu and Kashmir
224,Jamnagar,Gujarat
225,Jamshedpur,Jharkhand
226,Jamui,Bihar
227,Jangaon,Telangana
228,Jatani,Odisha
229,Jehanabad,Bihar
230,Jhansi,Uttar Pradesh
231,Jhargram,West Bengal
232,Jharsuguda,Odisha
233,Jhumri Tilaiya,Jharkhand
234,Jind,Haryana
235,Jodhpur,Rajasthan
236,Jorhat,Assam
237,Kadapa,Andhra Pradesh
238,Kadi,Gujarat
239,Kadiri,Andhra Pradesh
240,Kagaznagar,Telangana
241,Kailasahar,Tripura
242,Kaithal,Haryana
243,Kakinada,Andhra Pradesh
244,Kalimpong,West Bengal
245,Kalpi,Uttar Pradesh
246,Kalyan-Dombivali,Maharashtra
247,Kamareddy,Telangana
248,Kancheepuram,Tamil Nadu
249,Kandukur,Andhra Pradesh
250,Kanhangad,Kerala
251,Kannur,Kerala
252,Kanpur,Uttar Pradesh
253,Kapadvanj,Gujarat
254,Kapurthala,Punjab
255,Karaikal,Puducherry
256,Karimganj,Assam
257,Karimnagar,Telangana
258,Karjat,Maharashtra
259,Karnal,Haryana
260,Karur,Tamil Nadu
261,Karwar,Karnataka
262,Kasaragod,Kerala
263,Kashipur,Uttarakhand
264,KathUrban Agglomeration,Jammu and Kashmir
265,Katihar,Bihar
266,Kavali,Andhra Pradesh
267,Kayamkulam,Kerala
268,Kendrapara,Odisha
269,Kendujhar,Odisha
270,Keshod,Gujarat
271,Khair,Uttar Pradesh
272,Khambhat,Gujarat
273,Khammam,Telangana
274,Khanna,Punjab
275,Kharagpur,West Bengal
276,Kharar,Punjab
277,Khowai,Tripura
278,Kishanganj,Bihar
279,Kochi,Kerala
280,Kodungallur,Kerala
281,Kohima,Nagaland
282,Kolar,Karnataka
283,Kolkata,West Bengal
284,Kollam,Kerala
285,Koratla,Telangana
286,Korba,Chhattisgarh
287,Kot Kapura,Punjab
288,Kothagudem,Telangana
289,Kottayam,Kerala
290,Kovvur,Andhra Pradesh
291,Koyilandy,Kerala
292,Kozhikode,Kerala
293,Kunnamkulam,Kerala
294,Kurnool,Andhra Pradesh
295,Kyathampalle,Telangana
296,Lachhmangarh,Rajasthan
297,Ladnu,Rajasthan
298,Ladwa,Haryana
299,Lahar,Madhya Pradesh
300,Laharpur,Uttar Pradesh
301,Lakheri,Rajasthan
302,Lakhimpur,Uttar Pradesh
303,Lakhisarai,Bihar
304,Lakshmeshwar,Karnataka
305,Lal Gopalganj Nindaura,Uttar Pradesh
306,Lalganj,Uttar Pradesh
307,Lalganj,Bihar
308,Lalgudi,Tamil Nadu
309,Lalitpur,Uttar Pradesh
310,Lalsot,Rajasthan
311,Lanka,Assam
312,Lar,Uttar Pradesh
313,Lathi,Gujarat
314,Latur,Maharashtra
315,Lilong,Manipur
316,Limbdi,Gujarat
317,Lingsugur,Karnataka
318,Loha,Maharashtra
319,Lohardaga,Jharkhand
320,Lonar,Maharashtra
321,Lonavla,Maharashtra
322,Longowal,Punjab
323,Loni,Uttar Pradesh
324,Losal,Rajasthan
325,Lucknow,Uttar Pradesh
326,Ludhiana,Punjab
327,Lumding,Assam
328,Lunawada,Gujarat
329,Lunglei,Mizoram
330,Macherla,Andhra Pradesh
331,Machilipatnam,Andhra Pradesh
332,Madanapalle,Andhra Pradesh
333,Maddur,Karnataka
334,Madhepura,Bihar
335,Madhubani,Bihar
336,Madhugiri,Karnataka
337,Madhupur,Jharkhand
338,Madikeri,Karnataka
339,Madurai,Tamil Nadu
340,Magadi,Karnataka
341,Mahad,Maharashtra
342,Mahalingapura,Karnataka
343,Maharajganj,Bihar
344,Maharajpur,Madhya Pradesh
345,Mahasamund,Chhattisgarh
346,Mahbubnagar,Telangana
347,Mahe,Puducherry
348,Mahemdabad,Gujarat
349,Mahendragarh,Haryana
350,Mahesana,Gujarat
351,Mahidpur,Madhya Pradesh
352,Mahnar Bazar,Bihar
353,Mahuva,Gujarat
354,Maihar,Madhya Pradesh
355,Mainaguri,West Bengal
356,Makhdumpur,Bihar
357,Makrana,Rajasthan
358,Malaj Khand,Madhya Pradesh
359,Malappuram,Kerala
360,Malavalli,Karnataka
361,Malda,West Bengal
362,Malegaon,Maharashtra
363,Malerkotla,Punjab
364,Malkangiri,Odisha
365,Malkapur,Maharashtra
366,Malout,Punjab
367,Malpura,Rajasthan
368,Malur,Karnataka
369,Manachanallur,Tamil Nadu
370,Manasa,Madhya Pradesh
371,Manavadar,Gujarat
372,Manawar,Madhya Pradesh
373,Mancherial,Telangana
374,Mandalgarh,Rajasthan
375,Mandamarri,Telangana
376,Mandapeta,Andhra Pradesh
377,Mandawa,Rajasthan
378,Mandi,Himachal Pradesh
379,Mandi Dabwali,Haryana
380,Mandideep,Madhya Pradesh
381,Mandla,Madhya Pradesh
382,Mandsaur,Madhya Pradesh
383,Mandvi,Gujarat
384,Mandya,Karnataka
385,Manendragarh,Chhattisgarh
386,Maner,Bihar
387,Mangaldoi,Assam
388,Mangaluru,Karnataka
389,Mangalvedhe,Maharashtra
390,Manglaur,Uttarakhand
391,Mangrol,Rajasthan
392,Mangrol,Gujarat
393,Mangrulpir,Maharashtra
394,Manihari,Bihar
395,Manjlegaon,Maharashtra
396,Mankachar,Assam
397,Manmad,Maharashtra
398,Mansa,Punjab
399,Mansa,Gujarat
400,Manuguru,Telangana
401,Manvi,Karnataka
402,Manwath,Maharashtra
403,Mapusa,Goa
404,Margao,Goa
405,Margherita,Assam
406,Marhaura,Bihar
407,Mariani,Assam
408,Marigaon,Assam
409,Markapur,Andhra Pradesh
410,Marmagao,Goa
411,Masaurhi,Bihar
412,Mathabhanga,West Bengal
413,Mathura,Uttar Pradesh
414,Mattannur,Kerala
415,Mauganj,Madhya Pradesh
416,Mavelikkara,Kerala
417,Mavoor,Kerala
418,Mayang Imphal,Manipur
419,Medak,Telangana
420,Medininagar (Daltonganj),Jharkhand
421,Medinipur,West Bengal
422,Meerut,Uttar Pradesh
423,Mehkar,Maharashtra
424,Memari,West Bengal
425,Merta City,Rajasthan
426,Mhaswad,Maharashtra
427,Mhow Cantonment,Madhya Pradesh
428,Mhowgaon,Madhya Pradesh
429,Mihijam,Jharkhand
430,Mira-Bhayandar,Maharashtra
431,Mirganj,Bihar
432,Miryalaguda,Telangana
433,Modasa,Gujarat
434,Modinagar,Uttar Pradesh
435,Moga,Punjab
436,Mohali,Punjab
437,Mokameh,Bihar
438,Mokokchung,Nagaland
439,Monoharpur,West Bengal
440,Moradabad,Uttar Pradesh
441,Morena,Madhya Pradesh
442,"Morinda, India",Punjab
443,Morshi,Maharashtra
444,Morvi,Gujarat
445,Motihari,Bihar
446,Motipur,Bihar
447,Mount Abu,Rajasthan
448,Mudabidri,Karnataka
449,Mudalagi,Karnataka
450,Muddebihal,Karnataka
451,Mudhol,Karnataka
452,Mukerian,Punjab
453,Mukhed,Maharashtra
454,Muktsar,Punjab
455,Mul,Maharashtra
456,Mulbagal,Karnataka
457,Multai,Madhya Pradesh
458,Mumbai,Maharashtra
459,Mundargi,Karnataka
460,Mundi,Madhya Pradesh
461,Mungeli,Chhattisgarh
462,Munger,Bihar
463,Murliganj,Bihar
464,Murshidabad,West Bengal
465,Murtijapur,Maharashtra
466,Murwara (Katni),Madhya Pradesh
467,Musabani,Jharkhand
468,Mussoorie,Uttarakhand
469,Muvattupuzha,Kerala
470,Muzaffarpur,Bihar
471,Mysore,Karnatka
472,Nabadwip,West Bengal
473,Nabarangapur,Odisha
474,Nabha,Punjab
475,Nadbai,Rajasthan
476,Nadiad,Gujarat
477,Nagaon,Assam
478,Nagapattinam,Tamil Nadu
479,Nagar,Rajasthan
480,Nagari,Andhra Pradesh
481,Nagarkurnool,Telangana
482,Nagaur,Rajasthan
483,Nagda,Madhya Pradesh
484,Nagercoil,Tamil Nadu
485,Nagina,Uttar Pradesh
486,Nagla,Uttarakhand
487,Nagpur,Maharashtra
488,Nahan,Himachal Pradesh
489,Naharlagun,Arunachal Pradesh
490,Naidupet,Andhra Pradesh
491,Naihati,West Bengal
492,Naila Janjgir,Chhattisgarh
493,Nainital,Uttarakhand
494,Nainpur,Madhya Pradesh
495,Najibabad,Uttar Pradesh
496,Nakodar,Punjab
497,Nakur,Uttar Pradesh
498,Nalbari,Assam
499,Namagiripettai,Tamil Nadu
500,Namakkal,Tamil Nadu
501,Nanded-Waghala,Maharashtra
502,Nandgaon,Maharashtra
503,Nandivaram-Guduvancheri,Tamil Nadu
504,Nandura,Maharashtra
505,Nandurbar,Maharashtra
506,Nandyal,Andhra Pradesh
507,Nangal,Punjab
508,Nanjangud,Karnataka
509,Nanjikottai,Tamil Nadu
510,Nanpara,Uttar Pradesh
511,Narasapuram,Andhra Pradesh
512,Narasaraopet,Andhra Pradesh
513,Naraura,Uttar Pradesh
514,Narayanpet,Telangana
515,Nargund,Karnataka
516,Narkatiaganj,Bihar
517,Narkhed,Maharashtra
518,Narnaul,Haryana
519,Narsinghgarh,Madhya Pradesh
520,Narsinghgarh,Madhya Pradesh
521,Narsipatnam,Andhra Pradesh
522,Narwana,Haryana
523,Nashik,Maharashtra
524,Nasirabad,Rajasthan
525,Natham,Tamil Nadu
526,Nathdwara,Rajasthan
527,Naugachhia,Bihar
528,Naugawan Sadat,Uttar Pradesh
529,Nautanwa,Uttar Pradesh
530,Navalgund,Karnataka
531,Navsari,Gujarat
532,Nawabganj,Uttar Pradesh
533,Nawada,Bihar
534,Nawanshahr,Punjab
535,Nawapur,Maharashtra
536,Nedumangad,Kerala
537,Neem-Ka-Thana,Rajasthan
538,Neemuch,Madhya Pradesh
539,Nehtaur,Uttar Pradesh
540,Nelamangala,Karnataka
541,Nellikuppam,Tamil Nadu
542,Nellore,Andhra Pradesh
543,Nepanagar,Madhya Pradesh
544,New Delhi,Delhi
545,Neyveli (TS),Tamil Nadu
546,Neyyattinkara,Kerala
547,Nidadavole,Andhra Pradesh
548,Nilambur,Kerala
549,Nilanga,Maharashtra
550,Nimbahera,Rajasthan
551,Nirmal,Telangana
552,Niwai,Uttar Pradesh
553,Niwari,Madhya Pradesh
554,Nizamabad,Telangana
555,Nohar,Rajasthan
556,Noida,Uttar Pradesh
557,Nokha,Rajasthan
558,Nokha,Bihar
559,Nongstoin,Meghalaya
560,Noorpur,Uttar Pradesh
561,North Lakhimpur,Assam
562,Nowgong,Madhya Pradesh
563,Nowrozabad (Khodargama),Madhya Pradesh
564,Nuzvid,Andhra Pradesh
565,O' Valley,Tamil Nadu
566,Obra,Uttar Pradesh
567,Oddanchatram,Tamil Nadu
568,Ongole,Andhra Pradesh
569,Orai,Uttar Pradesh
570,Osmanabad,Maharashtra
571,Ottappalam,Kerala
572,Ozar,Maharashtra
573,P.N.Patti,Tamil Nadu
574,Pachora,Maharashtra
575,Pachore,Madhya Pradesh
576,Pacode,Tamil Nadu
577,Padmanabhapuram,Tamil Nadu
578,Padra,Gujarat
579,Padrauna,Uttar Pradesh
580,Paithan,Maharashtra
581,Pakaur,Jharkhand
582,Palacole,Andhra Pradesh
583,Palai,Kerala
584,Palakkad,Kerala
585,Palampur,Himachal Pradesh
586,Palani,Tamil Nadu
587,Palanpur,Gujarat
588,Palasa Kasibugga,Andhra Pradesh
589,Palghar,Maharashtra
590,Pali,Rajasthan
591,Pali,Madhya Pradesh
592,Palia Kalan,Uttar Pradesh
593,Palitana,Gujarat
594,Palladam,Tamil Nadu
595,Pallapatti,Tamil Nadu
596,Pallikonda,Tamil Nadu
597,Palwal,Haryana
598,Palwancha,Telangana
599,Panagar,Madhya Pradesh
600,Panagudi,Tamil Nadu
601,Panaji,Goa
602,Panamattom,Kerala
603,Panchkula,Haryana
604,Panchla,West Bengal
605,PandUrban Agglomeration,West Bengal
606,Pandharkaoda,Maharashtra
607,Pandharpur,Maharashtra
608,Pandhurna,Madhya Pradesh
609,Panipat,Haryana
610,Panna,Madhya Pradesh
611,Panniyannur,Kerala
612,Panruti,Tamil Nadu
613,Panvel,Maharashtra
614,Pappinisseri,Kerala
615,Paradip,Odisha
616,Paramakudi,Tamil Nadu
617,Parangipettai,Tamil Nadu
618,Parasi,Uttar Pradesh
619,Paravoor,Kerala
620,Parbhani,Maharashtra
621,Pardi,Gujarat
622,Parlakhemundi,Odisha
623,Parli,Maharashtra
624,Partur,Maharashtra
625,Parvathipuram,Andhra Pradesh
