train_no,train_name,source_station_code,destination_station_code
73911,SGG-JMP PGR.,SGG,JMP
73912,JMP-SGG PGR,JMP,SGG
73913,SGG-JMP PGR.,SGG,JMP
73914,JMP-SGG PGR,JMP,SGG
73916,JMP-SGG PGR,JMP,SGG
74001,DLI-RE DMU,DLI,RE
74002,RE-DLI DMU,RE,DLI
74003,DLI-RE DMU,DLI,RE
74004,RE-DLI DMU,RE,DLI
74021,DLI-SRE DMU,DLI,SRE
74022,HARIDWAR-DLI,SMQL,DLI
74023,DELHI-HARIDW,DLI,SMQL
74024,SREL-DLI DMU,SRE,DLI
74025,DELHI-SHAMLI,DLI,SMQL
74026,SHAMLI-DELHI,SMQL,DLI
7410,TPTY-AK,TPTY,AWB
7429,SC-TPTY,SC,TPTY
7430,TPTY-SC,TPTY,SC
74642,JUC-ASR,ASR,JUC
74643,JUC-ASR DMU,JUC,ASR
74644,ASR-JUC DMU,ASR,JUC
74647,LDH-JUC DMU,LDH,JUC
74648,JUC-NRO-LDH,JUC,LDH
74671,ASR-PTK DMU,ASR,PTK
74672,PTK-ASR DMU,PTK,ASR
74675,ASR-PTK DMU,ASR,PTK
74676,PTK-ASR DMU,PTK,ASR
74835,JU HSR PASS,JU,HSR
74836,HSR JU PASS,HSR,JU
74837,JU BLDI PASS,JU,PNU
74838,BLDI JU PASS,PNU,JU
74839,JU BME PASS,JU,BME
74840,BME JU PASS,BME,JU
74843,JU BME PASS,JU,BME
74844,BME JU PASS,BME,JU
74845,RE SDLP HSR,RE,HSR
74846,HSR SDLP RE,HSR,RE
74847,RE SDLP HSR,RE,HSR
74848,HSR SDLP RE,HSR,RE
74901,PTK-JUC DMU,JUC,PTK
74902,PTK-JUC DMU,PTK,JUC
74903,PTK-JUC DMU,JUC,PTK
74904,PTK-JUC DMU,PTK,JUC
74906,UHP-JAT-DMU,UHP,JAT
74907,JAT-UHP DMU,JAT,UHP
74909,PTK-JAT-UHP-,PTK,UHP
74910,PTK-JAT-UHP-,UHP,PTK
74911,HSX-JUC DMU,HSX,JUC
74912,HSX-JUC DMU,JUC,HSX
74913,HSX-JUC DMU,HSX,JUC
74914,HSX-JUC DMU,JUC,HSX
74915,HSX-JUC DMU,HSX,JUC
74916,HSX-JUC DMU,JUC,HSX
74917,HSX-JUC DMU,HSX,JUC
74918,HSX-JUC DMU,JUC,HSX
74919,HSX-JUC DMU,HSX,JUC
74920,HSX-JUC DMU,JUC,HSX
74923,HSX-ASR DMU,HSX,ASR
74981,KKP-FKA DMU,KKP,FKA
74982,FKA-KKP DMU,FKA,KKP
74983,KKP-FKA DMU,KKP,FKA
74984,FKA-KKP DMU,FKA,KKP
7603,KCG-KJM HSP,KCG,KJM
7604,KJM-KCG HSP,KJM,KCG
76800,TPJ-LLI  DMU,TPJ,LLI
76803,LLI-TPJ  DMU,LLI,TPJ
76804,TPJ-LLI DMU,TPJ,LLI
76812,TJ-KIK-DEMU,TJ,KIK
76815,KIK-TJ PASSR,KIK,TJ
76820,TPJ-TJ DEMU,TPJ,TJ
76821,TJ-TPJ DEMU,TJ,TPJ
76822,TPJ-TJ DEMU,TPJ,TJ
76823,TJ-TPJ DEMU,TJ,TPJ
76824,TPJ TJ DEMU,TPJ,TJ
76827,TJ TPJ  DEMU,TJ,TPJ
76828,TPJ-TJ DEMU,TPJ,TJ
76829,TJ-TPJ DEMU,TJ,TPJ
76833,TPJ KRR PASS,TPJ,KRR
76834,KRR TPJ PASS,KRR,TPJ
76835,TPJ KRR DMU,TPJ,KRR
76836,KRR TPJ PASS,KRR,TPJ
76851,KIK- TPJ PAS,KIK,TPJ
76852,TPJ-KIK PASS,TPJ,KIK
77259,NZB-KRMR DEM,NZB,KRMR
77260,KRMR-MRTD PA,KRMR,NZB
7757,SC-BZA  SPL,SC,BZA
7758,BZA-SC  SPL,BZA,SC
77671,KCG-MBNR DEM,KCG,MBNR
77672,MBNR-KCG DEM,MBNR,KCG
77673,MRGA-KCG DEM,MRGA,KCG
77674,KCG-MRGA DEM,KCG,MRGA
77675,KCG-MRGA DEM,KCG,MRGA
77678,MRGA-KCG DEM,MRGA,KCG
78502,BBS-CTC  PAS,BBS,CTC
78503,BBS-BAM PASS,BBS,BAM
78504,BAM-BBS PASS,BAM,BBS
79301,RTM - BHL DM,RTM,BHL
79302,BHL - RTM DM,BHL,RTM
79429,ANND-ADI DMU,ANND,ADI
79430,ADI-ANND DMU,ADI,ANND
79431,ADI-MSH DMU,ADI,MSH
79432,MSH-ADI DMU,MSH,ADI
82601,MS TEN SUVID,MS,TEN
82606,TEN-MS SUVD,TEN,MS
82631,MAS-ERS SUVI,MAS,ERS
82653,YPR-JP WEEKL,YPR,JP
82654,JP-YPR WEEKL,JP,YPR
8627,HWH RNC SPL,HWH,RNC
8628,RNC HWH  SPL,RNC,HWH
9003,BDTS NZM  SF,BDTS,NZM
9004,NZM  BDTS SF,NZM,BDTS
9005,BCT NDLS BI,BCT,NDLS
9006,NDLS BCT BI,NDLS,BCT
93001,VR-DRD,VR,DRD
93002,DRD-BVI,DRD,ADH
93003,VR-DRD,VR,DRD
93004,DRD-CCG,DRD,VR
93008,DRD-BVI,DRD,BVI
93009,ADH-DRD,ADH,DRD
93010,DRD-CCG,DRD,VR
93011,VR-DRD,VR,DRD
93012,DRD-VR,DRD,VR
93013,BVI-DRD,BVI,DRD
93014,DRD-DDR,DRD,VR
93017,VR-DRD,VR,DRD
93018,DRD-CCG,DRD,VR
93019,VR-DRD EMU,VR,DRD
93020,DRD-DDR,DRD,DDR
93021,VR DRD LOCAL,VR,DRD
93022,DRD DDR EMU,DRD,DDR
93023,VR DRD EMU,VR,DRD
93024,DRD-VR,DRD,VR
93027,DDR-DRD,DDR,DRD
93029,DDR DRD EMU,DDR,DRD
93031,VR - DRD,VR,DRD
93032,DRD  VR EMU,DRD,VR
93034,DRD- VR  EMU,DRD,VR
93101,VR-DRD EMU,VR,DRD
93102,DRD-VR MEMU,DRD,VR
93104,DRD-VR,DRD,VR
93105,VR-DRD,VR,DRD
93109,VR-DRD,VR,DRD
95101,S7,KYN,KJT
95102,S8,KJT,KYN
95103,S9,KYN,KJT
95104,S10,KJT,KYN
95105,S11,KYN,KJT
95106,S12,KJT,KYN
95107,S13,KYN,KJT
95108,S14,KJT,KYN
95109,S15,KYN,KJT
95110,S16,KJT,KYN
95111,S17,KYN,KJT
95112,S18,KJT,KYN
95113,S19,KYN,KJT
95114,S20,KJT,KYN
95115,S21,KYN,KJT
95116,S22,KJT,KYN
95117,S23,KYN,KJT
95118,S24,KJT,KYN
95119,S25,KYN,KJT
95120,S26,KJT,KYN
95121,S27,KYN,KJT
95122,S28,KJT,KYN
95123,S29,KYN,KJT
95124,S30,KJT,KYN
95125,S31,KYN,KJT
95126,S32,KJT,KYN
95127,S33,KYN,KJT
95128,S34,KJT,KYN
95129,S35,KYN,KJT
95130,S36,KJT,KYN
95131,S37,KYN,KJT
95132,S38,KJT,KYN
95134,S40,KJT,KYN
95136,S42,KJT,KYN
95138,S44,KJT,KYN
95140,S46,KJT,KYN
95142,S48,KJT,KYN
95144,S52,KJT,KYN
95701,K1,CSTM,KYN
95702,KW2,KYN,CSTM
95703,K11,CSTM,KYN
95704,K14,KYN,CSTM
95705,K19,CSTM,KYN
95706,DK4,KYN,DR
95707,K21,CSTM,KYN
95708,K20,KYN,CSTM
95709,K27,CSTM,KYN
95710,K28,KYN,CSTM
95711,K33,CSTM,KYN
95712,K30,KYN,CSTM
95713,DK5,DR,KYN
95714,K32,KYN,CSTM
95715,K41,CSTM,KYN
95716,K34,KYN,CSTM
95717,K53,CSTM,KYN
95718,K36,KYN,CSTM
95719,K73,CSTM,KYN
95720,K42,KYN,CSTM
95721,KW1,CSTM,KYN
95722,DK10,KYN,DR
95723,DK15,DR,KYN
95724,K56,KYN,CSTM
95725,DK17,DR,KYN
95726,K76,KYN,CSTM
95727,K89,CSTM,KYN
95728,K94,KYN,CSTM
95729,DK21,DR,KYN
95730,DK20,KYN,DR
95731,K95,CSTM,KYN
95732,K98,KYN,CSTM
95733,K101,CSTM,KYN
95734,DK22,KYN,DR
95735,DK27,DR,KYN
95736,K102,KYN,CSTM
95737,K103,CSTM,KYN
95738,K106,KYN,CSTM
95739,K111,CSTM,KYN
95740,K112,KYN,CSTM
95741,K115,CSTM,KYN
95742,K116,KYN,CSTM
95743,K119,CSTM,KYN
95744,K128,KYN,CSTM
95745,K121,CSTM,KYN
95746,K138,KYN,CSTM
95901,T17,CSTM,TNA
95902,T8,TNA,CSTM
95903,T27,CSTM,TNA
95904,T36,TNA,CSTM
95905,T33,CSTM,TNA
95906,T42,TNA,CSTM
95907,T43,CSTM,TNA
95908,T50,TNA,CSTM
95909,T107,CSTM,TNA
95910,T62,TNA,CSTM
95911,T117,CSTM,TNA
95912,T74,TNA,CSTM
95913,T127,CSTM,TNA
95917,T117,CSTM,TNA
95919,T131,CSTM,TNA
96101,S1,KYN,KJT
96102,S2,KJT,KYN
96103,TS1,KYN,KJT
96104,S4,KJT,KYN
96105,TS3,KYN,KJT
96106,S6,KJT,KYN
96107,S3,KYN,KJT
96108,TS2,KJT,KYN
96109,S5,KYN,KJT
96110,TS4,KJT,KYN
96111,TS5,KYN,KJT
96112,S50,KJT,KYN
96113,TS7,KYN,KJT
96114,S48,KJT,CSTM
96115,TS9,KYN,KJT
96116,S50,KJT,CSTM
96117,TS11,KYN,KJT
96119,S39,KYN,KJT
96121,S41,KYN,KJT
97000,K2,KYN,CSTM
97002,K2,KYN,CSTM
97004,K4,KYN,CSTM
97006,K6,KYN,CSTM
97008,K8,KYN,CSTM
97010,K10,KYN,CSTM
97011,K3,CSTM,KYN
97012,DK2,KYN,DR
97014,K12,KYN,CSTM
97015,K5,CSTM,KYN
97016,K16,KYN,CSTM
97017,K7,CSTM,KYN
97018,K18,KYN,CSTM
97019,K9,CSTM,KYN
97020,K22,KYN,CSTM
97021,K13,CSTM,KYN
97022,K24,KYN,CSTM
97023,DK1,DR,KYN
97024,K26 L SPL,KYN,CSTM
97025,K15,CSTM,KYN
97026,DK6,KYN,DR
97027,K17,CSTM,KYN
97028,DK8,KYN,DR
97029,K23,CSTM,KYN
97030,K38,KYN,CSTM
97031,K25,CSTM,KYN
97032,K40,KYN,CSTM
97033,TK1,TNA,KYN
97034,K44,KYN,CSTM
97035,DK3,DR,KYN
97036,K46,KYN,CSTM
97037,K29,CSTM,KYN
97038,K48,KYN,CSTM
97039,K31,CSTM,KYN
97040,K50,KYN,CSTM
97041,K35,CSTM,KYN
97043,DK7,DR,KYN
97044,K52,KYN,CSTM
97045,DK9,DR,KYN
97046,TK2,KYN,TNA
97047,K37,CSTM,KYN
97048,K54,KYN,CSTM
97049,K39,CSTM,KYN
97050,DK12,KYN,DR
97052,K58,KYN,CSTM
97053,K43,CSTM,KYN
97054,K60,KYN,CSTM
97055,K45,CSTM,KYN
97056,TK4,KYN,TNA
97057,K47,CSTM,KYN
97058,K62,KYN,CSTM
97059,K49,CSTM,KYN
97060,K64,KYN,CSTM
97061,K51,CSTM,KYN
97062,K66,KYN,CSTM
97063,DK11,DR,KYN
97065,K55,CSTM,KYN
97066,K68,KYN,CSTM
97067,K57,CSTM,KYN
97068,K70,KYN,CSTM
97069,K59,CSTM,KYN
97070,K72,KYN,CSTM
97071,K61,CSTM,KYN
97072,DK14,KYN,DR
97073,TK3,TNA,KYN
97074,K74,KYN,CSTM
97075,K63,CSTM,KYN
97076,K78,KYN,CSTM
97078,K80,KYN,CSTM
97079,K65,CSTM,KYN
97080,K82,KYN,CSTM
97081,K67,CSTM,KYN
97082,K84,KYN,CSTM
97083,K69,CSTM,KYN
97084,K86,KYN,CSTM
97085,K71,CSTM,KYN
97086,TK6,KYN,TNA
97087,DK13,DR,KYN
97088,K88,KYN,CSTM
97089,K75,CSTM,KYN
97090,K90,KYN,CSTM
97091,K77,CSTM,KYN
97092,DK16,KYN,DR
97093,K79,CSTM,KYN
97094,TK8,KYN,TNA
97095,K81,CSTM,KYN
97096,K92,KYN,CSTM
97098,DK18,KYN,DR
97100,K96,KYN,CSTM
97101,K83,CSTM,KYN
97102,K100,KYN,CSTM
97103,K85,CSTM,KYN
97104,K104,KYN,CSTM
97105,K87,CSTM,KYN
97106,K108,KYN,CSTM
97107,DK19,DR,KYN
97108,K110,KYN,CSTM
97110,DK24,KYN,DR
97111,K91,CSTM,KYN
97112,K114,KYN,CSTM
97113,K93,CSTM,KYN
97114,K118,KYN,CSTM
97115,DK23,DR,KYN
97117,K97,CSTM,KYN
97118,TK10,KYN,TNA
97119,K99,CSTM,KYN
97120,DK26,KYN,DR
97121,DK25,DR,KYN
97122,K120,KYN,CSTM
97123,DK29,DR,KYN
97124,K122,KYN,CSTM
97125,K105,CSTM,KYN
97126,DK28,KYN,DR
97127,K107,CSTM,KYN
97128,K124,KYN,CSTM
97129,K109,CSTM,KYN
97130,TK12,KYN,TNA
97132,DK30,KYN,DR
97133,K113,CSTM,KYN
97134,DK32,KYN,DR
97135,DK31,DR,KYN
97136,K126,KYN,CSTM
97137,DK33,DR,KYN
97138,DK34,KYN,DR
97139,K117,CSTM,KYN
97141,DK35,DR,KYN
97142,K130,KYN,CSTM
97143,DK37,DR,KYN
97144,K132,KYN,CSTM
97145,DK39,DR,KYN
97146,K134,KYN,CSTM
97147,K123,CSTM,KYN
97149,K125,CSTM,KYN
97150,TK14,KYN,TNA
97151,K127,CSTM,KYN
97152,TK16,KYN,TNA
97153,K129,CSTM,KYN
97155,DK41,DR,KYN
97301,T1,CSTM,TNA
97302,T2,TNA,CSTM
97303,T3,CSTM,TNA
97304,T4,TNA,CSTM
97305,T5,CSTM,TNA
97306,T6,TNA,CSTM
97307,T7,CSTM,TNA
97308,T10,TNA,CSTM
97309,T9,CSTM,TNA
97310,T12,TNA,CSTM
97311,T11,CSTM,TNA
97312,T14,TNA,CSTM
97313,T13,CSTM,TNA
97314,T16,TNA,CSTM
97315,T15,CSTM,TNA
97316,T18,TNA,CSTM
97317,T19,CSTM,TNA
97318,T20,TNA,CSTM
97319,T21,CSTM,TNA
97320,T22,TNA,CSTM
97321,T23,CSTM,TNA
97322,T24,TNA,CSTM
97323,T25,CSTM,TNA
97324,T26,TNA,CSTM
97325,T29,CSTM,TNA
97326,T28,TNA,CSTM
97327,T31,CSTM,TNA
97328,T30,TNA,CSTM
97329,T35,CSTM,TNA
97330,T32,TNA,CSTM
97331,T37,CSTM,TNA
97332,T34,TNA,CSTM
97333,T39,CSTM,TNA
97334,T38,TNA,CSTM
97335,T41,CSTM,TNA
97336,T4O,TNA,CSTM
97337,T45,CSTM,TNA
97338,T44,TNA,CSTM
97339,T47,CSTM,TNA
97340,T46,TNA,CSTM
97341,T49,CSTM,TNA
97342,T48,TNA,CSTM
97343,T51,CSTM,TNA
97344,T52,TNA,CSTM
97345,T53,CSTM,TNA
97346,T54,TNA,CSTM
97347,T55,CSTM,TNA
97348,T56,TNA,CSTM
97349,T57,CSTM,TNA
97350,T58,TNA,CSTM
97351,T59,CSTM,TNA
97352,T60,TNA,CSTM
97353,T61,CSTM,TNA
97354,T64,TNA,CSTM
97355,T63,CSTM,TNA
97356,T66,TNA,CSTM
97357,T65,CSTM,TNA
97358,T68,TNA,CSTM
97359,T67,CSTM,TNA
97360,T70,TNA,CSTM
97361,T69,CSTM,TNA
97362,T72,TNA,CSTM
97363,T 71,CSTM,TNA
97364,T76,TNA,CSTM
97365,T 73,CSTM,TNA
97366,T78,TNA,CSTM
97367,T 75,CSTM,TNA
97368,T80,TNA,CSTM
97369,T 77,CSTM,TNA
97370,T82,TNA,CSTM
97371,T79,CSTM,TNA
97372,T 84,TNA,CSTM
97373,T81,CSTM,TNA
97374,T 86,TNA,CSTM
97375,DT1,DR,TNA
97376,T 88,TNA,CSTM
97377,T83,CSTM,TNA
97378,T90,TNA,CSTM
97379,T85,CSTM,TNA
97380,T92,TNA,CSTM
97381,T87,CSTM,TNA
97382,T94,TNA,CSTM
97383,T89,CSTM,TNA
97384,DT2,TNA,DR
97385,T91,CSTM,TNA
97386,T96,TNA,CSTM
97387,T93,CSTM,TNA
97388,T98,TNA,CSTM
97389,T95,CSTM,TNA
97390,T100,TNA,CSTM
97391,T97,CSTM,TNA
97392,T102,TNA,CSTM
97393,T99,CSTM,TNA
97394,T104,TNA,CSTM
97395,T101,CSTM,TNA
97396,T106,TNA,CSTM
97397,T103,CSTM,TNA
97398,T108,TNA,CSTM
97399,T105,CSTM,TNA
97400,T110,TNA,CSTM
97401,T109,CSTM,TNA
97402,T112,TNA,CSTM
97403,T111,CSTM,TNA
97404,T114,TNA,CSTM
97405,T113,CSTM,TNA
97406,DT4,TNA,DR
97407,T115,CSTM,TNA
97408,T116,TNA,CSTM
97409,DT3,DR,TNA
97410,DT6,TNA,DR
97411,T119,CSTM,TNA
97412,T118,TNA,CSTM
97413,T121,CSTM,TNA
97414,T120,TNA,CSTM
97415,DT5,DR,TNA
97416,T122,TNA,CSTM
97417,T123,CSTM,TNA
97418,T124,TNA,CSTM
97419,T125,CSTM,TNA
97420,DT8,TNA,DR
97421,T129,CSTM,TNA
97422,T126,TNA,CSTM
97423,T131,CSTM,TNA
97424,DT10,TNA,DR
97425,T133,CSTM,TNA
97426,T128,TNA,CSTM
97427,T135,CSTM,TNA
97428,T130,TNA,CSTM
97429,DT7,DR,TNA
97430,DT12,TNA,DR
97431,T137,CSTM,TNA
97432,T132,TNA,CSTM
97433,T139,CSTM,TNA
97434,T134,TNA,CSTM
97435,T141,CSTM,TNA
97436,T136,TNA,CSTM
97437,T143,CSTM,TNA
97438,T138,TNA,CSTM
97439,T145,CSTM,TNA
97440,T140,TNA,CSTM
97441,T147,CSTM,TNA
97442,DT14,TNA,DR
97444,T146,TNA,CSTM
97445,T149,CSTM,TNA
97446,T148,TNA,CSTM
98000,PL2,PNVL,CSTM
98001,PL1,CSTM,PNVL
98002,PL4,PNVL,CSTM
98003,PL3,CSTM,PNVL
98004,PL6,PNVL,CSTM
98005,PL5,CSTM,PNVL
98006,PL8,PNVL,CSTM
98007,PL7,CSTM,PNVL
98008,PL10,PNVL,CSTM
98009,PL9,CSTM,PNVL
98010,PL12,PNVL,CSTM
98011,PL11,CSTM,PNVL
98012,PL14,PNVL,CSTM
98014,PL16,PNVL,CSTM
98015,PL13,CSTM,PNVL
98016,PL18,PNVL,CSTM
98017,PL15,CSTM,PNVL
98019,PL17,CSTM,PNVL
98020,PL20,PNVL,CSTM
98022,PL22,PNVL,CSTM
98023,PL19,CSTM,PNVL
98024,PL24,PNVL,CSTM
98025,PL21,CSTM,PNVL
98027,PL23,CSTM,PNVL
98028,PL26,PNVL,CSTM
98029,PL25,CSTM,PNVL
98030,PL28,PNVL,CSTM
98033,PL27,CSTM,PNVL
98034,PL30,PNVL,CSTM
98035,PL 29,CSTM,PNVL
98036,PL32,PNVL,CSTM
98037,PL 31,CSTM,PNVL
98038,PL34,PNVL,CSTM
98039,PL 33,CSTM,PNVL
98041,PL 35,CSTM,PNVL
98042,PL36,PNVL,CSTM
98043,PL 37,CSTM,PNVL
98044,PL38,PNVL,CSTM
98045,PL 39,CSTM,PNVL
98046,PL40,PNVL,CSTM
98047,PL 41,CSTM,PNVL
98048,PL42,PNVL,CSTM
98049,PL43,CSTM,PNVL
98050,PL44,PNVL,CSTM
98052,PL46,PNVL,CSTM
98053,PL45,CSTM,PNVL
98054,PL48,PNVL,CSTM
98055,PL 47,CSTM,PNVL
98056,PL50,PNVL,CSTM
98057,PL 49,CSTM,PNVL
98058,PL52,PNVL,CSTM
98059,PL 51,CSTM,PNVL
98060,PL54,PNVL,CSTM
98061,PL53,CSTM,PNVL
98062,PL56,PNVL,CSTM
98063,PL 55,CSTM,PNVL
98064,PL58,PNVL,CSTM
98065,PL57,CSTM,PNVL
98066,PL60,PNVL,CSTM
98067,PL59,CSTM,PNVL
98068,PL62,PNVL,CSTM
98069,PL 61,CSTM,PNVL
98070,PL64,PNVL,CSTM
98071,PL 63,CSTM,PNVL
98072,PL66,PNVL,CSTM
98073,PL 65,CSTM,PNVL
98074,PL68,PNVL,CSTM
98075,PL67,CSTM,PNVL
98076,PL70,PNVL,CSTM
98077,PL69,CSTM,PNVL
98078,PL72,PNVL,CSTM
98079,PL71,CSTM,PNVL
98080,PL74,PNVL,CSTM
98081,PL73,CSTM,PNVL
98082,PL76,PNVL,CSTM
98084,PL78,PNVL,CSTM
98085,PL 75,CSTM,PNVL
98087,PL 77,CSTM,PNVL
98088,PL82,PNVL,CSTM
98089,PL 79,CSTM,PNVL
98090,PL84,PNVL,CSTM
98091,PL 81,CSTM,PNVL
98092,PL86,PNVL,CSTM
98093,PL83,CSTM,PNVL
98094,PL88,PNVL,CSTM
98095,PL85,CSTM,PNVL
98096,PL90,PNVL,CSTM
98097,PL87,CSTM,PNVL
98098,PL92,PNVL,CSTM
98099,PL89,CSTM,PNVL
98100,PL94,PNVL,CSTM
98101,PL91,CSTM,PNVL
98102,PL96,PNVL,CSTM
98104,PL98,PNVL,CSTM
98105,PL 93,CSTM,PNVL
98106,PL100,PNVL,CSTM
98107,PL 95,CSTM,PNVL
98108,PL102,PNVL,CSTM
98109,PL 97,CSTM,PNVL
98110,PL104,PNVL,CSTM
98111,PL 99,CSTM,PNVL
98112,PL106,PNVL,CSTM
98113,PL 101,CSTM,PNVL
98114,PL108,PNVL,CSTM
98115,PL 103,CSTM,PNVL
98116,PL110,PNVL,CSTM
98117,PL 105,CSTM,PNVL
98118,PL112,PNVL,CSTM
98119,PL 107,CSTM,PNVL
98120,PL114,PNVL,CSTM
98121,PL 109,CSTM,PNVL
98122,PL116,PNVL,CSTM
98123,PL 111,CSTM,PNVL
98124,PL118,PNVL,CSTM
98125,PL113,CSTM,PNVL
98126,PL120,PNVL,CSTM
98127,PL115,CSTM,PNVL
98128,PL122,PNVL,CSTM
98129,PL117,CSTM,PNVL
98130,PL124,PNVL,CSTM
98131,PL119,CSTM,PNVL
98132,PL126,PNVL,CSTM
98135,PL121,CSTM,PNVL
98136,PL128,PNVL,CSTM
98137,PL123,CSTM,PNVL
98138,PL130,PNVL,CSTM
98139,PL125,CSTM,PNVL
98140,PL132,PNVL,CSTM
98141,PL127,CSTM,PNVL
98142,PL134,PNVL,CSTM
98145,PL129,CSTM,PNVL
98146,PL136,PNVL,CSTM
98147,PL131,CSTM,PNVL
98148,PL138,PNVL,CSTM
98150,PL140,PNVL,CSTM
98151,PL 133,CSTM,PNVL
98152,PL142,PNVL,CSTM
98153,PL 135,CSTM,PNVL
98154,PL144,PNVL,CSTM
98155,PL 137,CSTM,PNVL
98156,PL146,PNVL,CSTM
98157,PL139,CSTM,PNVL
98158,PL148,PNVL,CSTM
98159,PL141,CSTM,PNVL
98160,PL150,PNVL,CSTM
98161,PL143,CSTM,PNVL
98162,PL152,PNVL,CSTM
98163,PL145,CSTM,PNVL
98164,PL154,PNVL,CSTM
98165,PL147,CSTM,PNVL
98168,PL156,PNVL,CSTM
98169,PL149,CSTM,PNVL
98170,PL158,PNVL,CSTM
98171,PL151,CSTM,PNVL
98172,PL160,PNVL,CSTM
98174,PL162,PNVL,CSTM
98175,PL153,CSTM,PNVL
98176,PL164,PNVL,CSTM
98178,PL166,PNVL,CSTM
98179,PL155,CSTM,PNVL
98180,PL168,PNVL,CSTM
98182,PL170,PNVL,CSTM
98183,PL157,CSTM,PNVL
98184,PL172,PNVL,CSTM
98185,PL 159,CSTM,PNVL
98186,PL174,PNVL,CSTM
98188,PL176,PNVL,CSTM
98189,PL 161,CSTM,PNVL
98190,PL178,PNVL,CSTM
98191,PL 163,CSTM,PNVL
98192,PL180,PNVL,CSTM
98193,PL 165,CSTM,PNVL
98194,PL182,PNVL,CSTM
98195,PL 167,CSTM,PNVL
98197,PL 169,CSTM,PNVL
98198,PL184,PNVL,CSTM
98199,PL 171,CSTM,PNVL
98201,PL 173,CSTM,PNVL
98202,PL186,PNVL,CSTM
98203,PL175,CSTM,PNVL
98204,PL188,PNVL,CSTM
98205,PL 177,CSTM,PNVL
98207,PL 179,CSTM,PNVL
98209,PL 181,CSTM,PNVL
98211,PL 183,CSTM,PNVL
98213,PL185,CSTM,PNVL
98215,PL187,CSTM,PNVL
99000,TPL2,PNVL,TNA
99001,TPL1,TNA,PNVL
99002,TPL4,PNVL,TNA
99003,T PL3,TNA,PNVL
99004,TPL6,PNVL,TNA
99005,T PL5,TNA,PNVL
99006,TPL8,PNVL,TNA
99007,TPL 7,TNA,PNVL
99008,TPL10,PNVL,TNA
99009,TPL 9 L/SPL,TNA,PNVL
99010,TPL12,PNVL,TNA
99011,TPL 11,TNA,PNVL
99012,TPL14,PNVL,TNA
99013,T PL 13,TNA,PNVL
99014,TPL16,PNVL,TNA
99015,TPL 15,TNA,PNVL
99016,TPL18,PNVL,TNA
99017,TPL 17,TNA,PNVL
99018,TPL20,PNVL,TNA
99019,TPL 19,TNA,PNVL
99020,TPL22,PNVL,TNA
99021,TPL 21,TNA,PNVL
99022,TPL24,PNVL,TNA
99023,TPL 23,TNA,PNVL
99024,TPL26,PNVL,TNA
99025,TPL 25,TNA,PNVL
99026,TPL28,PNVL,TNA
99027,TPL 27,TNA,PNVL
99028,TPL30,PNVL,TNA
99029,TPL 29,TNA,PNVL
99030,TPL32,PNVL,TNA
99031,TPL 31,TNA,PNVL
99032,TPL34,PNVL,TNA
99033,TPL 33,TNA,PNVL
99034,TPL36,PNVL,TNA
99035,TPL 35,TNA,PNVL
99036,TPL38,PNVL,TNA
99037,TPL 37,TNA,PNVL
99038,TPL40,PNVL,TNA
99039,TPL39,TNA,PNVL
99040,TPL42,PNVL,TNA
99041,TPL41,TNA,PNVL
99042,TPL44,PNVL,TNA
